7813.6	-0.124969494403762
7813.65	-0.135939074397535
7813.7	-0.146895832240116
7813.75	-0.157973567143533
7813.8	-0.166446249251889
7813.85	-0.174534413123226
7813.9	-0.182802413126428
7813.95	-0.190993114335684
7814	-0.199241415387256
7814.05	-0.207368762428447
7814.1	-0.215842748556864
7814.15	-0.223348707923121
7814.2	-0.228902070468398
7814.25	-0.237311696836506
7814.3	-0.245507978962623
7814.35	-0.253842744960077
7814.4	-0.259971548873807
7814.45	-0.263158163405386
7814.5	-0.265802616528685
7814.55	-0.268368780787422
7814.6	-0.272067085514387
7814.65	-0.278855617182026
7814.7	-0.287246875762725
7814.75	-0.295537966920457
7814.8	-0.303529135178913
7814.85	-0.308920658212998
7814.9	-0.314651419112919
7814.95	-0.315122124935373
7815	-0.315234020742418
7815.05	-0.313002806622064
7815.1	-0.311845486756663
7815.15	-0.311628938999033
7815.2	-0.313742909602455
7815.25	-0.319849051779619
7815.3	-0.325268619272124
7815.35	-0.330540546318749
7815.4	-0.333038125165737
7815.45	-0.333070035678412
7815.5	-0.330702532581477
7815.55	-0.325261094295773
7815.6	-0.321767904002163
7815.65	-0.319255787505013
7815.7	-0.316565366494521
7815.75	-0.313403976818271
7815.8	-0.312151858108987
7815.85	-0.310869219625698
7815.9	-0.305365104151754
7815.95	-0.302637323500205
7816	-0.294199044533586
7816.05	-0.280862545649678
7816.1	-0.26222317557334
7816.15	-0.241344033809974
7816.2	-0.214816785574594
7816.25	-0.19016061204378
7816.3	-0.169845066547932
7816.35	-0.152728812967869
7816.4	-0.140406281197287
7816.45	-0.129724037814776
7816.5	-0.11846293781067
7816.55	-0.10460029696328
7816.6	-0.0908277286787628
7816.65	-0.0798019372786438
7816.7	-0.0684676869953317
7816.75	-0.0613817344867769
7816.8	-0.0580077112089312
7816.85	-0.0559817270143872
7816.9	-0.0508133595048344
7816.95	-0.0416498960311998
7817	-0.0286810661729907
7817.05	-0.00840877081885159
7817.1	0.0137040856368781
7817.15	0.0384272557549108
7817.2	0.0633835017478076
7817.25	0.0830605246469255
7817.3	0.102187059309217
7817.35	0.120579865567304
7817.4	0.144408413189162
7817.45	0.173980133731342
7817.5	0.204377143693709
7817.55	0.233793240664063
7817.6	0.260599622967254
7817.65	0.284559546413073
7817.7	0.303403544807963
7817.75	0.319878850004794
7817.8	0.335873507497499
7817.85	0.357081845542506
7817.9	0.378887999816456
7817.95	0.402931913318092
7818	0.425911411643547
7818.05	0.449173176289788
7818.1	0.472413356106681
7818.15	0.490803207670134
7818.2	0.510254658149305
7818.25	0.529205549426284
7818.3	0.54556491696526
7818.35	0.562091774277842
7818.4	0.576271361055849
7818.45	0.587941153829552
7818.5	0.596707920885591
7818.55	0.605138218880091
7818.6	0.611713639172619
7818.65	0.618102680372273
7818.7	0.626134169988527
7818.75	0.630709324290192
7818.8	0.633277971434078
7818.85	0.636060257037816
7818.9	0.638885324985956
7818.95	0.639068320025551
7819	0.638999823678123
7819.05	0.638877559724933
7819.1	0.639500869902675
7819.15	0.636518055403117
7819.2	0.630401293289374
7819.25	0.625167706060781
7819.3	0.619450091560937
7819.35	0.61445213031361
7819.4	0.611767558799065
7819.45	0.606216062214154
7819.5	0.598189027187666
7819.55	0.587652091931177
7819.6	0.574756600763134
7819.65	0.558724901084612
7819.7	0.543516134704209
7819.75	0.531180389054378
7819.8	0.521666697301285
7819.85	0.513144188841014
7819.9	0.501295956591697
7819.95	0.487513621708199
7820	0.473782081442267
7820.05	0.457388378412092
7820.1	0.440701227611335
7820.15	0.426580578940902
7820.2	0.413169375264588
7820.25	0.39837231353463
7820.3	0.378412255151586
7820.35	0.357154243306397
7820.4	0.338456827878011
7820.45	0.31916217701847
7820.5	0.300026736621385
7820.55	0.280840163990692
7820.6	0.261664636148917
7820.65	0.242647679690375
7820.7	0.221073581461001
7820.75	0.198940868120076
7820.8	0.177407437553624
7820.85	0.153853737594945
7820.9	0.128927310223955
7820.95	0.104330781673102
7821	0.079754950164096
7821.05	0.0548735817209209
7821.1	0.030710400303917
7821.15	0.0118174777014524
7821.2	-0.00482189733664075
7821.25	-0.016153671221588
7821.3	-0.026996962248782
7821.35	-0.0376030730170354
7821.4	-0.0513155311782071
7821.45	-0.0715804164974895
7821.5	-0.0926795907449841
7821.55	-0.111651926692923
7821.6	-0.130225882067259
7821.65	-0.146593273770839
7821.7	-0.166217921957606
7821.75	-0.190900808065222
7821.8	-0.222802745256222
7821.85	-0.267127151137068
7821.9	-0.321095975623819
7821.95	-0.373716675519321
7822	-0.415561513021722
7822.05	-0.444390371577423
7822.1	-0.461093328021156
7822.15	-0.470756718107786
7822.2	-0.482853583274355
7822.25	-0.499789933470607
7822.3	-0.519131902257496
7822.35	-0.543790938501168
7822.4	-0.566325514148869
7822.45	-0.584135684378495
7822.5	-0.595867516748672
7822.55	-0.60838113903705
7822.6	-0.621849983395308
7822.65	-0.63782101794444
7822.7	-0.657463182158741
7822.75	-0.677043879249492
7822.8	-0.699301507434514
7822.85	-0.721080498802776
7822.9	-0.742920395877469
7822.95	-0.770082502939641
7823	-0.797517521592925
7823.05	-0.825391974795217
7823.1	-0.849196568490636
7823.15	-0.869581692901878
7823.2	-0.88608914317038
7823.25	-0.898931221888568
7823.3	-0.913558683168387
7823.35	-0.930130933083631
7823.4	-0.946719959961131
7823.45	-0.966031382249297
7823.5	-0.985407758056752
7823.55	-0.999720501834492
7823.6	-1.01111640594849
7823.65	-1.02028035814518
7823.7	-1.02657396526088
7823.75	-1.03177451694855
7823.8	-1.03751450117206
7823.85	-1.04229367991346
7823.9	-1.04420622122702
7823.95	-1.04386095320977
7824	-1.040714498838
7824.05	-1.03241378192278
7824.1	-1.02431473286082
7824.15	-1.0136998379036
7824.2	-1.00280934682712
7824.25	-0.99032265393538
7824.3	-0.974931243066263
7824.35	-0.95748043534424
7824.4	-0.93629207163119
7824.45	-0.910344784134988
7824.5	-0.88285114775612
7824.55	-0.855418327588437
7824.6	-0.828071766669645
7824.65	-0.803492927029897
7824.7	-0.776424470571142
7824.75	-0.748826501039096
7824.8	-0.721733417239966
7824.85	-0.692926542455748
7824.9	-0.661081230640883
7824.95	-0.628032200981927
7825	-0.595097849046863
7825.05	-0.562607338411326
7825.1	-0.533172714749048
7825.15	-0.505769874756797
7825.2	-0.475582434337699
7825.25	-0.445706886088673
7825.3	-0.411167386881848
7825.35	-0.371887955303286
7825.4	-0.3249841767478
7825.45	-0.274806506471637
7825.5	-0.226614929234982
7825.55	-0.181753648223568
7825.6	-0.142910659156362
7825.65	-0.111905494068645
7825.7	-0.0881217256341618
7825.75	-0.0691222543984704
7825.8	-0.052720382994439
7825.85	-0.0342452018998504
7825.9	-0.01064967529675
7825.95	0.0160465068313356
7826	0.0450338157630352
7826.05	0.0762310382722278
7826.1	0.103098119901171
7826.15	0.123428594393993
7826.2	0.14196748494533
7826.25	0.158159278557598
7826.3	0.174637435230713
7826.35	0.191078659436774
7826.4	0.207371696718172
7826.45	0.225931705606789
7826.5	0.24728705631999
7826.55	0.269701599884817
7826.6	0.289904383825331
7826.65	0.309112503880708
7826.7	0.327244856378287
7826.75	0.343798215616825
7826.8	0.36392250151166
7826.85	0.385677519823309
7826.9	0.404762452728631
7826.95	0.426802094683947
7827	0.444135365005333
7827.05	0.457740669378252
7827.1	0.473315044069749
7827.15	0.490113219935488
7827.2	0.506113914095091
7827.25	0.523849667931403
7827.3	0.54276142565107
7827.35	0.558117641763822
7827.4	0.571955469718525
7827.45	0.588577503719587
7827.5	0.607544677000253
7827.55	0.636669450634448
7827.6	0.671979322914434
7827.65	0.706396031094248
7827.7	0.734115342613256
7827.75	0.754629025464487
7827.8	0.765445471461581
7827.85	0.769588995794545
7827.9	0.776091869497767
7827.95	0.784376165044913
7828	0.792803315235912
7828.05	0.803841185845683
7828.1	0.81215019459796
7828.15	0.820244034335054
7828.2	0.828645234829409
7828.25	0.836272083226785
7828.3	0.847613818961809
7828.35	0.86302346306655
7828.4	0.880396635533866
7828.45	0.894229823675178
7828.5	0.901870155306155
7828.55	0.909609225622331
7828.6	0.91209137106048
7828.65	0.917529993530012
7828.7	0.92553485314197
7828.75	0.935754098731121
7828.8	0.949519679587043
7828.85	0.959900008009183
7828.9	0.966582300661514
7828.95	0.969538582326512
7829	0.968692594534776
7829.05	0.969562590335352
7829.1	0.972439944650799
7829.15	0.975304304297547
7829.2	0.980871598891516
7829.25	0.98655799009196
7829.3	0.989242619141896
7829.35	0.994442993521822
7829.4	0.997912009331437
7829.45	1.00190629589895
7829.5	1.00806671641033
7829.55	1.01234812806633
7829.6	1.01478660530743
7829.65	1.01762692879856
7829.7	1.0202864600381
7829.75	1.02309920603707
7829.8	1.02853023548998
7829.85	1.03637895148705
7829.9	1.04722372666689
7829.95	1.05646363919168
7830	1.06289678388234
7830.05	1.06677182562351
7830.1	1.06893666106878
7830.15	1.07284045470483
7830.2	1.07812602715946
7830.25	1.08009968620376
7830.3	1.08000563733606
7830.35	1.08002206966441
7830.4	1.07751515493987
7830.45	1.07225764802674
7830.5	1.06664130919796
7830.55	1.06136692142305
7830.6	1.05479043853547
7830.65	1.04377145665539
7830.7	1.0287060628252
7830.75	1.01131109696183
7830.8	0.991899007509038
7830.85	0.972761201634458
7830.9	0.953605248930517
7830.95	0.934523896805043
7831	0.912744356077026
7831.05	0.891035484377794
7831.1	0.866952014915278
7831.15	0.842638493266312
7831.2	0.815298088367211
7831.25	0.783550096316693
7831.3	0.749758987870834
7831.35	0.713467620849021
7831.4	0.674368292847465
7831.45	0.63340455800678
7831.5	0.59794081381929
7831.55	0.567497816048289
7831.6	0.540147508349329
7831.65	0.510730105997592
7831.7	0.479332837317457
7831.75	0.441639846378328
7831.8	0.39853273986318
7831.85	0.354171737096823
7831.9	0.311855279395816
7831.95	0.274298657859017
7832	0.239446030333576
7832.05	0.212618684095694
7832.1	0.190856144888193
7832.15	0.164090085329411
7832.2	0.134353313980435
7832.25	0.1023392494833
7832.3	0.067799891287712
7832.35	0.0308998492252728
7832.4	-0.000258178510080411
7832.45	-0.0222057484476096
7832.5	-0.0399526262255658
7832.55	-0.0528517464444402
7832.6	-0.0636212113330642
7832.65	-0.0745485495614165
7832.7	-0.0907699505377691
7832.75	-0.10892310118744
7832.8	-0.136365685414124
7832.85	-0.170813721538796
7832.9	-0.20815551754288
7832.95	-0.247169745896678
7833	-0.283728560920456
7833.05	-0.314772960544664
7833.1	-0.34085527471423
7833.15	-0.362140989220148
7833.2	-0.381231920178194
7833.25	-0.402730711580958
7833.3	-0.436676419772693
7833.35	-0.481292512501329
7833.4	-0.533142126834776
7833.45	-0.580981752684105
7833.5	-0.619598790313241
7833.55	-0.644992858119163
7833.6	-0.657780012999072
7833.65	-0.669104859722218
7833.7	-0.683258044441614
7833.75	-0.700157375544924
7833.8	-0.722193494630233
7833.85	-0.741594322882549
7833.9	-0.758772266969234
7833.95	-0.770538069014704
7834	-0.782762225460809
7834.05	-0.798226036097222
7834.1	-0.815866701195362
7834.15	-0.836359499813385
7834.2	-0.858448004241
7834.25	-0.88046588343002
7834.3	-0.902048861631736
7834.35	-0.921163979451499
7834.4	-0.943142295525634
7834.45	-0.962598206515233
7834.5	-0.981638132809038
7834.55	-1.00076614697565
7834.6	-1.02031383450952
7834.65	-1.0377473366853
7834.7	-1.05496984959709
7834.75	-1.07475210141165
7834.8	-1.09323070995035
7834.85	-1.10937276723518
7834.9	-1.12592825481292
7834.95	-1.14242473001178
7835	-1.15355863921237
7835.05	-1.16467865699278
7835.1	-1.17316041957349
7835.15	-1.18338203628953
7835.2	-1.19295762406369
7835.25	-1.20115122444355
7835.3	-1.20816268696839
7835.35	-1.21420954139389
7835.4	-1.22232927155065
7835.45	-1.22748835655795
7835.5	-1.23302188311977
7835.55	-1.23862511214953
7835.6	-1.24146435851657
7835.65	-1.24467860922228
7835.7	-1.24331501051463
7835.75	-1.24049646982396
7835.8	-1.23616436668285
7835.85	-1.23148376310718
7835.9	-1.22917576510817
7835.95	-1.22630149150586
7836	-1.22365214227615
7836.05	-1.22081360035679
7836.1	-1.2153357775223
7836.15	-1.20715555583147
7836.2	-1.19920773214839
7836.25	-1.18852129820495
7836.3	-1.1794143923872
7836.35	-1.17084165419193
7836.4	-1.16534195891159
7836.45	-1.16244247809283
7836.5	-1.15591204841605
7836.55	-1.14709964693999
7836.6	-1.13589537803854
7836.65	-1.12500678025241
7836.7	-1.11678049138433
7836.75	-1.10842096587439
7836.8	-1.10236545019909
7836.85	-1.09740647462971
7836.9	-1.09010227672213
7836.95	-1.08173473721083
7837	-1.07324362364023
7837.05	-1.066143577312
7837.1	-1.06019626030923
7837.15	-1.05209305948236
7837.2	-1.04670463959933
7837.25	-1.03842591248266
7837.3	-1.03033289008928
7837.35	-1.01976946444266
7837.4	-1.00863450072049
7837.45	-0.997791937362325
7837.5	-0.986636948642527
7837.55	-0.976533264230175
7837.6	-0.970125699698947
7837.65	-0.963365664997197
7837.7	-0.952006634476115
7837.75	-0.940769616918878
7837.8	-0.924091833789298
7837.85	-0.905094078429505
7837.9	-0.883169327411601
7837.95	-0.863466266650543
7838	-0.844284043068845
7838.05	-0.826458081850619
7838.1	-0.811665068229247
7838.15	-0.798497601019029
7838.2	-0.783678824210678
7838.25	-0.762167778844966
7838.3	-0.734219016437477
7838.35	-0.706860514288505
7838.4	-0.679333762162397
7838.45	-0.659413464396893
7838.5	-0.644982061462106
7838.55	-0.633768607312602
7838.6	-0.621637567017619
7838.65	-0.604914828197544
7838.7	-0.583399050093344
7838.75	-0.555840675994208
7838.8	-0.526600271589464
7838.85	-0.502679418891174
7838.9	-0.4778048221171
7838.95	-0.450288190347433
7839	-0.415233129029571
7839.05	-0.37024887478566
7839.1	-0.316273696168913
7839.15	-0.263789748421967
7839.2	-0.222476199786376
7839.25	-0.193316615396959
7839.3	-0.171279495013708
7839.35	-0.154193635264439
7839.4	-0.140941179929355
7839.45	-0.127269768996308
7839.5	-0.113424510023775
7839.55	-0.0968409164435299
7839.6	-0.0856281667981702
7839.65	-0.0743741807307553
7839.7	-0.0675287527656425
7839.75	-0.0625898633604035
7839.8	-0.0567040054709569
7839.85	-0.0521228436498389
7839.9	-0.0436653739156431
7839.95	-0.0292196440661914
7840	-0.0152852859841876
7840.05	0.00133923737240207
7840.1	0.0177563221926131
7840.15	0.0368761763435145
7840.2	0.0559881923222935
7840.25	0.0769066313537334
7840.3	0.10163509010501
7840.35	0.123049817333267
7840.4	0.141688751319712
7840.45	0.160569052656434
7840.5	0.174623110088212
7840.55	0.186090635440325
7840.6	0.203310375267221
7840.65	0.222680764169959
7840.7	0.247229510604962
7840.75	0.277068463038019
7840.8	0.307551880159993
7840.85	0.335765678733597
7840.9	0.361348966485608
7840.95	0.384625850001846
7841	0.404841085795964
7841.05	0.424510213627595
7841.1	0.447409750366947
7841.15	0.472411604822109
7841.2	0.500410667428071
7841.25	0.533419766057974
7841.3	0.563590327745127
7841.35	0.594010866373477
7841.4	0.620038341246971
7841.45	0.642305894051663
7841.5	0.664172790903198
7841.55	0.685891560972421
7841.6	0.708663228335066
7841.65	0.734346629807557
7841.7	0.762194892604645
7841.75	0.789003458473599
7841.8	0.810549304632967
7841.85	0.829757884015456
7841.9	0.846641644584304
7841.95	0.860077524484369
7842	0.877929923362885
7842.05	0.897166015068722
7842.1	0.91805845833895
7842.15	0.938919200703905
7842.2	0.958194563572123
7842.25	0.975928067096167
7842.3	0.989580172478277
7842.35	1.00611240889244
7842.4	1.01969165637724
7842.45	1.03358227741883
7842.5	1.042732191162
7842.55	1.04690239863974
7842.6	1.04517697831052
7842.65	1.04360173227303
7842.7	1.04464212403186
7842.75	1.05040820907387
7842.8	1.06357869158322
7842.85	1.08112317249414
7842.9	1.09998669658722
7842.95	1.11325068656209
7843	1.12162582896551
7843.05	1.12464043535924
7843.1	1.12732318517379
7843.15	1.12963477694054
7843.2	1.13547001631476
7843.25	1.14629985959934
7843.3	1.15515456204789
7843.35	1.1592535962693
7843.4	1.16117841942841
7843.45	1.16100427246666
7843.5	1.16094157115291
7843.55	1.16091954636763
7843.6	1.16638169526512
7843.65	1.16944661523857
7843.7	1.17256612021205
7843.75	1.17152054523083
7843.8	1.16824915448251
7843.85	1.16569199215129
7843.9	1.16285340900411
7843.95	1.16027922976238
7844	1.15712561545508
7844.05	1.15119446755792
7844.1	1.14282038399728
7844.15	1.13193985944105
7844.2	1.11854495252715
7844.25	1.10272531950423
7844.3	1.08407986282286
7844.35	1.06479535588654
7844.4	1.04545696790143
7844.45	1.02721583344167
7844.5	1.01199141027648
7844.55	0.998617216583154
7844.6	0.984643304233047
7844.65	0.967770648045549
7844.7	0.943017287028606
7844.75	0.902832108407082
7844.8	0.854512177321838
7844.85	0.800652393283901
7844.9	0.746146356484583
7844.95	0.701695548832044
7845	0.669055031343095
7845.05	0.646373198503069
7845.1	0.632142319421866
7845.15	0.617440073922158
7845.2	0.597873230302756
7845.25	0.57870619959825
7845.3	0.55680521199815
7845.35	0.534900491441251
7845.4	0.512692243360668
7845.45	0.493060303518711
7845.5	0.472631174742996
7845.55	0.449025256875022
7845.6	0.423525838610669
7845.65	0.394042839578663
7845.7	0.360706602059283
7845.75	0.327793445573189
7845.8	0.295187139954045
7845.85	0.267906499200342
7845.9	0.243106783340388
7845.95	0.220604969553761
7846	0.201298107574206
7846.05	0.180378676278242
7846.1	0.158147152348917
7846.15	0.136387645662928
7846.2	0.114280350036466
7846.25	0.0929317564167462
7846.3	0.0745862742780054
7846.35	0.058234285846212
7846.4	0.0418519163373498
7846.45	0.0282349716084103
7846.5	0.0120688159532791
7846.55	-0.00447684915271899
7846.6	-0.0209874447863728
7846.65	-0.0363469705581408
7846.7	-0.0467204435422384
7846.75	-0.0547121293475859
7846.8	-0.0620489082944335
7846.85	-0.067591046028861
7846.9	-0.0766295740042252
7846.95	-0.0875214676169166
7847	-0.0956512557794432
7847.05	-0.106316300739702
7847.1	-0.119652105336216
7847.15	-0.135120527811396
7847.2	-0.155039832679231
7847.25	-0.179566769148595
7847.3	-0.201986848708083
7847.35	-0.219553729671824
7847.4	-0.235494989067135
7847.45	-0.24791604925734
7847.5	-0.255844604826574
7847.55	-0.267082474597005
7847.6	-0.28352661200068
7847.65	-0.299598535261525
7847.7	-0.320692390945287
7847.75	-0.34153786934015
7847.8	-0.357008776432032
7847.85	-0.369360749993669
7847.9	-0.377949000458147
7847.95	-0.382411274128976
7848	-0.389247238127648
7848.05	-0.400687637111022
7848.1	-0.411550218474531
7848.15	-0.422506470390288
7848.2	-0.433543477724904
7848.25	-0.442597092836935
7848.3	-0.446380568003878
7848.35	-0.44867313050588
7848.4	-0.451845958448244
7848.45	-0.453237856524075
7848.5	-0.452948937116771
7848.55	-0.452975334555605
7848.6	-0.453094845689041
7848.65	-0.452827001938128
7848.7	-0.449996785955718
7848.75	-0.447467343956306
7848.8	-0.439736353448356
7848.85	-0.431250855554999
7848.9	-0.42322085395251
7848.95	-0.414646119240335
7849	-0.407901020359905
7849.05	-0.402679981697759
7849.1	-0.397273470582884
7849.15	-0.39136794635467
7849.2	-0.382564245436761
7849.25	-0.371461177980863
7849.3	-0.360483189936193
7849.35	-0.351967680017919
7849.4	-0.346236978557421
7849.45	-0.340833993013809
7849.5	-0.335467581545647
7849.55	-0.329029987878141
7849.6	-0.317975875276959
7849.65	-0.30358910870401
7849.7	-0.290497451108363
7849.75	-0.280478515730167
7849.8	-0.275826340588227
7849.85	-0.27599750411907
7849.9	-0.27610180305924
7849.95	-0.273791360170108
7850	-0.268720032234517
7850.05	-0.262938247355317
7850.1	-0.258662460295194
7850.15	-0.258810498953839
7850.2	-0.263049911539985
7850.25	-0.269322641176173
7850.3	-0.278432437153011
7850.35	-0.289462133968762
7850.4	-0.300547215162377
7850.45	-0.314341521365118
7850.5	-0.325268537463999
7850.55	-0.338670669952731
7850.6	-0.350747769055288
7850.65	-0.359555867503604
7850.7	-0.367606317669993
7850.75	-0.375867544574695
7850.8	-0.384086848391479
7850.85	-0.392255372467689
7850.9	-0.400596405531825
7850.95	-0.408575696968333
7851	-0.413959422018055
7851.05	-0.419563715661662
7851.1	-0.42243482813009
7851.15	-0.426871560206757
7851.2	-0.435919484337913
7851.25	-0.450730911913637
7851.3	-0.467455674758519
7851.35	-0.484240444688013
7851.4	-0.499114175440118
7851.45	-0.509208970777138
7851.5	-0.516595722675857
7851.55	-0.519123441415363
7851.6	-0.524595081764407
7851.65	-0.532585917629282
7851.7	-0.542975219765787
7851.75	-0.556135824937115
7851.8	-0.570164613419411
7851.85	-0.582791892726596
7851.9	-0.59117662261545
7851.95	-0.595228840857015
7852	-0.597497046187282
7852.05	-0.601042872509123
7852.1	-0.609862725855343
7852.15	-0.620866524961554
7852.2	-0.63193049006162
7852.25	-0.640569284822135
7852.3	-0.646697305980985
7852.35	-0.650113644969216
7852.4	-0.652451541983382
7852.45	-0.656270314719212
7852.5	-0.663444868572417
7852.55	-0.670965581458864
7852.6	-0.676370797771664
7852.65	-0.681293437841975
7852.7	-0.68097913905828
7852.75	-0.681007802003616
7852.8	-0.680836501868368
7852.85	-0.683232376148904
7852.9	-0.685904572139015
7852.95	-0.689485523213131
7853	-0.687831163672325
7853.05	-0.680491783159355
7853.1	-0.671166253219375
7853.15	-0.660207287809061
7853.2	-0.653307086790291
7853.25	-0.650696580236895
7853.3	-0.645092212244802
7853.35	-0.639688307945812
7853.4	-0.631983701523169
7853.45	-0.621490216599671
7853.5	-0.610010187226068
7853.55	-0.601053577012117
7853.6	-0.591884547372893
7853.65	-0.579852345004244
7853.7	-0.56458050921112
7853.75	-0.54416103866962
7853.8	-0.522476825876472
7853.85	-0.50342195043983
7853.9	-0.484099834077802
7853.95	-0.470139247969917
7854	-0.454855911506163
7854.05	-0.433018612901635
7854.1	-0.400961068918434
7854.15	-0.36216027013933
7854.2	-0.317813897274169
7854.25	-0.272325629013513
7854.3	-0.23288208039615
7854.35	-0.198815538523384
7854.4	-0.172090722159025
7854.45	-0.147471228188816
7854.5	-0.125526523195539
7854.55	-0.103457856279049
7854.6	-0.0837003750644501
7854.65	-0.0648699444477858
7854.7	-0.0451335646895244
7854.75	-0.027977291357418
7854.8	-0.00958238499795133
7854.85	0.0127452907279588
7854.9	0.0352916194449138
7854.95	0.0596113579346156
7855	0.0784711116518972
7855.05	0.097717271475693
7855.1	0.114389651154884
7855.15	0.130535020218465
7855.2	0.148640444393012
7855.25	0.170390663888756
7855.3	0.189723947856904
7855.35	0.204433029770775
7855.4	0.217358220503517
7855.45	0.227167787286137
7855.5	0.235686240031162
7855.55	0.246695870831011
7855.6	0.254810126095954
7855.65	0.262981426564127
7855.7	0.271311711432229
7855.75	0.279112203709539
7855.8	0.289701361619107
7855.85	0.298844994347107
7855.9	0.308352745773184
7855.95	0.318635818929022
7856	0.326487891582671
7856.05	0.334629352040263
7856.1	0.343203823161882
7856.15	0.354196806779565
7856.2	0.362317628104936
7856.25	0.373161126479295
7856.3	0.382225311210703
7856.35	0.388074724444872
7856.4	0.39367320348688
7856.45	0.397894365513442
7856.5	0.399444579596194
7856.55	0.398068619117238
7856.6	0.395735355571862
7856.65	0.39603962777738
7856.7	0.396014256299982
7856.75	0.396029505375975
7856.8	0.393497751431907
7856.85	0.388477150497098
7856.9	0.380734214115095
7856.95	0.372239326124312
7857	0.364515885887538
7857.05	0.354513003227005
7857.1	0.344723263768966
7857.15	0.335565590668905
7857.2	0.320639057875492
7857.25	0.304200349633112
7857.3	0.287704395871399
7857.35	0.268510125323203
7857.4	0.251362302705033
7857.45	0.239991392401757
7857.5	0.227191331003256
7857.55	0.213442955004241
7857.6	0.198534993247678
7857.65	0.181009271772168
7857.7	0.160075043241377
7857.75	0.134064567437202
7857.8	0.106945750913875
7857.85	0.0824748250625621
7857.9	0.0577928593534099
7857.95	0.0356600685354436
7858	0.0160175179238639
7858.05	-0.000855572411366389
7858.1	-0.0171792086658367
7858.15	-0.0334658517484474
7858.2	-0.0508283762401716
7858.25	-0.0716888642204421
7858.3	-0.0928346736212686
7858.35	-0.112268818718283
7858.4	-0.13425110272472
7858.45	-0.153218238171352
7858.5	-0.172208613917937
7858.55	-0.196325392125004
7858.6	-0.223128899957985
7858.65	-0.252998445015506
7858.7	-0.281405591444355
7858.75	-0.30897981927759
7858.8	-0.334347120178554
7858.85	-0.354748134866509
7858.9	-0.373623037742018
7858.95	-0.393201965225466
7859	-0.41527694957595
7859.05	-0.437165078735432
7859.1	-0.459202369169033
7859.15	-0.478835204393523
7859.2	-0.49620819222423
7859.25	-0.509011097800755
7859.3	-0.51788290705414
7859.35	-0.52596358101302
7859.4	-0.534168248348217
7859.45	-0.542531340256523
7859.5	-0.550329309877275
7859.55	-0.555445112479647
7859.6	-0.558000429144987
7859.65	-0.555404197426176
7859.7	-0.550077417339147
7859.75	-0.544355335420896
7859.8	-0.540533959672081
7859.85	-0.540098523093603
7859.9	-0.538819768481193
7859.95	-0.53578162796805
7860	-0.532839155875774
7860.05	-0.525366898863808
7860.1	-0.510577663808476
7860.15	-0.494144714311064
7860.2	-0.477756982569662
7860.25	-0.458571312240674
7860.3	-0.441570049738508
7860.35	-0.427011993971663
7860.4	-0.416019003161513
7860.45	-0.401948507290242
7860.5	-0.385272066222323
7860.55	-0.367466368527
7860.6	-0.343404111581528
7860.65	-0.315593345196207
7860.7	-0.288325936585335
7860.75	-0.260903441638358
7860.8	-0.23330296733475
7860.85	-0.21093600181348
7860.9	-0.189288613474298
7860.95	-0.167181475811135
7861	-0.145694396159566
7861.05	-0.122084191259036
7861.1	-0.0980944072396884
7861.15	-0.0772519631379552
7861.2	-0.0588808315231409
7861.25	-0.0426620963707867
7861.3	-0.0261903927490723
7861.35	-0.0097589125713617
7861.4	0.00663285860167043
7861.45	0.0232794420423241
7861.5	0.0377489436065425
7861.55	0.050502037857098
7861.6	0.068194403573181
7861.65	0.0945431405586946
7861.7	0.126639739965099
7861.75	0.164975796714957
7861.8	0.209242177849365
7861.85	0.249624502248493
7861.9	0.284970651496394
7861.95	0.312779414994755
7862	0.33266364102589
7862.05	0.349545011523396
7862.1	0.364002278335807
7862.15	0.377096699465949
7862.2	0.392528277429026
7862.25	0.408315517979566
7862.3	0.420904780524661
7862.35	0.431212244890479
7862.4	0.438897509408566
7862.45	0.444219586399838
7862.5	0.449669823757565
7862.55	0.457588647459179
7862.6	0.468234578213357
7862.65	0.479487441925303
7862.7	0.489012759324315
7862.75	0.494427402618409
7862.8	0.494150355257689
7862.85	0.490690391076886
7862.9	0.488789668693926
7862.95	0.489052420000539
7863	0.488979237934077
7863.05	0.488997192081672
7863.1	0.489164300865868
7863.15	0.484678592476858
7863.2	0.474184250218038
7863.25	0.464819564015065
7863.3	0.457446550452917
7863.35	0.447036355256263
7863.4	0.438293948439113
7863.45	0.432761989687306
7863.5	0.423874196462454
7863.55	0.416188467872819
7863.6	0.410728470166032
7863.65	0.402460262239096
7863.7	0.39438837519346
7863.75	0.383753308087878
7863.8	0.372970573061095
7863.85	0.360093650483702
7863.9	0.347006897742241
7863.95	0.339156647855046
7864	0.333661429166117
7864.05	0.32968856685438
7864.1	0.3296731206305
7864.15	0.326912502620357
7864.2	0.327016071829968
7864.25	0.32184626606232
7864.3	0.31340891973146
7864.35	0.307819919182906
7864.4	0.300000400288228
7864.45	0.294606846881748
7864.5	0.293775623384151
7864.55	0.294613755059767
7864.6	0.298889903237406
7864.65	0.303437070268972
7864.7	0.302962155337808
7864.75	0.302963582269094
7864.8	0.300234095596163
7864.85	0.295145261055199
7864.9	0.286715402328323
7864.95	0.282568169681208
7865	0.280406182784619
7865.05	0.277161211815251
7865.1	0.275859419141865
7865.15	0.275643575400267
7865.2	0.271170553011668
7865.25	0.262403688094812
7865.3	0.254442995721165
